Validation_Set,Topics,Alpha,Beta,Coherence
100% Corpus,8,0.3,0.5,0.26971431223065134
100% Corpus,8,0.3,0.7,0.28928794065950625
100% Corpus,8,0.3,0.9,0.32079820585171087
100% Corpus,8,0.5,symmetric,0.26770682629367215
100% Corpus,8,0.5,0.1,0.263965384981616
100% Corpus,8,0.5,0.3,0.26371570014313434
100% Corpus,8,0.5,0.5,0.26523006695639095
100% Corpus,8,0.5,0.7,0.2985486209152495
100% Corpus,8,0.5,0.9,0.338088816739338
100% Corpus,8,0.7,symmetric,0.2648467942247872
100% Corpus,8,0.7,0.1,0.2676170718738468
100% Corpus,8,0.7,0.3,0.26438393047391795
100% Corpus,8,0.7,0.5,0.2768061059322729
100% Corpus,8,0.7,0.7,0.3165875720755626
100% Corpus,8,0.7,0.9,0.3312187470530633
100% Corpus,8,0.9,symmetric,0.2667267296020546
100% Corpus,8,0.9,0.1,0.2719549686917825
100% Corpus,8,0.9,0.3,0.2678140175644015
100% Corpus,8,0.9,0.5,0.28412049732072947
100% Corpus,8,0.9,0.7,0.31694289050113245
100% Corpus,8,0.9,0.9,0.32931989317758564
100% Corpus,9,symmetric,symmetric,0.251641079891785
100% Corpus,9,symmetric,0.1,0.251641079891785
100% Corpus,9,symmetric,0.3,0.25575708614154263
100% Corpus,9,symmetric,0.5,0.2622471909139646
100% Corpus,9,symmetric,0.7,0.24948499894292964
100% Corpus,9,symmetric,0.9,0.2648473310474887
100% Corpus,9,asymmetric,symmetric,0.25549526178765924
100% Corpus,9,asymmetric,0.1,0.2556127145743322
100% Corpus,9,asymmetric,0.3,0.26125406276990437
100% Corpus,9,asymmetric,0.5,0.260924425985778
100% Corpus,9,asymmetric,0.7,0.28172923160962965
100% Corpus,9,asymmetric,0.9,0.31288865531381527
100% Corpus,9,0.1,symmetric,0.2524555679141265
100% Corpus,9,0.1,0.1,0.2524555679141265
100% Corpus,9,0.1,0.3,0.2556777122845856
100% Corpus,9,0.1,0.5,0.26125847035472805
100% Corpus,9,0.1,0.7,0.2509436848890123
100% Corpus,9,0.1,0.9,0.2648473310474887
100% Corpus,9,0.3,symmetric,0.25398823799738834
100% Corpus,9,0.3,0.1,0.25392443717010255
100% Corpus,9,0.3,0.3,0.24990480883468658
100% Corpus,9,0.3,0.5,0.25826354600124746
100% Corpus,9,0.3,0.7,0.25379015459857746
100% Corpus,9,0.3,0.9,0.2687169359060319
100% Corpus,9,0.5,symmetric,0.25368404496960495
100% Corpus,9,0.5,0.1,0.255430621169415
100% Corpus,9,0.5,0.3,0.24715344685407978
100% Corpus,9,0.5,0.5,0.2555522625849013
100% Corpus,9,0.5,0.7,0.26193585865255475
100% Corpus,9,0.5,0.9,0.2698976557984065
100% Corpus,9,0.7,symmetric,0.2538663465295135
100% Corpus,9,0.7,0.1,0.25639071172702016
100% Corpus,9,0.7,0.3,0.2505284872157763
100% Corpus,9,0.7,0.5,0.2586113819847609
100% Corpus,9,0.7,0.7,0.27119741454107216
100% Corpus,9,0.7,0.9,0.293188121611373
100% Corpus,9,0.9,symmetric,0.2521535525631635
100% Corpus,9,0.9,0.1,0.2521535525631635
100% Corpus,9,0.9,0.3,0.25966048530089286
100% Corpus,9,0.9,0.5,0.2604611109337573
100% Corpus,9,0.9,0.7,0.2733388434384171
100% Corpus,9,0.9,0.9,0.30048644256076695
